65001
3000=IDS_YES,"ใช่"
NZL =,"นิวซีแลนด์"
OMN =,"โอมาน"
PAK =,"ปากีสถาน"
PAN =,"ปานามา"
PCN =,"พิตแคร์น"
PER =,"เปรู"
PHL =,"ฟิลิปปินส์"
PLW =,"ปาลอ"
PNG =,"ปาปัวนิวกินี"
POL =,"โปแลนด์"
PRI =,"เปอโตริโก"
PRK =,"เกาหลีเหนือ"
PRT =,"โปรตุเกส"
PRY =,"ปารากวัย"
PSE =,"ปาเลสไตน์"
PYF =,"โพลีนีเซียฝรั่งเศส"
QAT =,"กาตาร์"
REU =,"เรอูว์นียงฝรั่งเศส"
ROU =,"โรมาเนีย"
RUS =,"รัสเซีย"
RWA =,"รวันดา"
SAS =,"สาธารณรัฐเซาท์ออสซีเชีย"
SAU =,"ซาอุดิอาระเบีย"
SDN =,"ซูดาน"
SEN =,"เซเนกัล"
SGP =,"สิงคโปร์"
SGS =,"เซาท์จอร์เจียและหมู่เกาะแซนด์วิชเอส"
SHN =,"เซนต์เฮเลนา อัสเซนชัน และต. กูนยา"
SJM =,"สฟาลบาร์"
SLB =,"หมู่เกาะโซโลมอน"
SLE =,"เซียราเลโอน"
SLV =,"เอลซัลวาดอร์"
SMR =,"ซันมาริโน"
SOM =,"โซมาเลีย"
SPM =,"แซงปีแยร์และมีเกอลง"
SRB =,"เซอร์เบีย"
SSD =,"ซูดานใต้"
STP =,"เซาโตเมและปรินซิเป"
SUR =,"สุรินัม"
SVK =,"สโลวะเกีย"
SVN =,"สโลเวเนีย"
SWE =,"สวีเดน"
SWZ =,"เอสวาตีนี"
SXM =,"ซินท์มาร์เทิน"
SYC =,"เซเชลส์"
SYR =,"ซีเรีย"
TCA =,"หมู่เกาะเตอร์ก และเคคอส"
TCD =,"ชาด"
TGO =,"โตโก"
THA =,"ประเทศไทย"
TJK =,"ทาจิกิสถาน"
TKL =,"โตกีลอ"
TKM =,"เติร์กเมนิสถาน"
TLS =,"ติมอร์ตะวันออก"
TON =,"ตองกา"
TTO =,"ตรินิแดด และโตบาโก"
TUN =,"ตูนิเซีย"
TUR =,"ตุรกี"
TUV =,"ตูวาลู"
TZA =,"ทานซาเนีย"
UGA =,"ยูกันดา"
UKR =,"ยูเครน"
URY =,"อุรุกวัย"
USA =,"สหรัฐ"
UZB =,"อุซเบกิสถาน"
VAT =,"นครวาติกัน"
VCT =,"เซนต์วินเซนต์และกรีนาดีนส์"
VEN =,"เวเนซูเอล่า"
VGB =,"หมู่เกาะเวอร์จินของอังกฤษ"
VIR =,"หมู่เกาะเวอร์จินของสหรัฐอเมริกา"
VNM =,"เวียดนาม"
VUT =,"วานัวตู"
WLF =,"วาลลิสและฟุตูนา"
WSM =,"ซามัว"
YEM =,"เยเมน"
ZAF =,"แอฟริกาใต้"
ZMB =,"แซมเบีย"
ZWE =,"ประเทศซิมบับเว"
EEU =,"ยุโรปตะวันออก"
WEU =,"ยุโรปตะวันตก"
MEA =,"ตะวันออกกลาง"
SAM =,"อเมริกาใต้"
NAM =,"อเมริกาเหนือ"
IRN =,"เอเชียกลาง"
AF  =,"แอฟริกา"
SEA =,"เอเชียตะวันออกเฉียงใต้"
SA  =,"เอเชียใต้"
AU =,"โอเชียเนีย"
